Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   9851.2 ms  ✓ HDF5 → MPIExt
      0.1          5088806         20     254440.3    248093.5    180018     338868      62814.7  StartEnd  ClimaAtmos:apply_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cl…
      0.0          4307173         20     215358.6    195514.0    153029     300078      54573.9  StartEnd  ClimaAtmos:horizontal_dynamics_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cli…
      0.0          3808975         20     190448.8    159089.0    136109     271718      52875.3  StartEnd  ClimaAtmos:prep_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profil…
      0.0            15770         20        788.5       620.0       420       2610        520.2  StartEnd  ClimaAtmos:limiters_func!(Y, p, t, ref_Y) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl-m…

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  ------------  ---------------------
     45.6       8589186252         17  505246250.1  170096773.0   24317949  5868060554  1383877107.2  sem_wait             
     40.1       7566919183         74  102255664.6  100222747.0  100122318   110099126     3061333.2  poll                 
     13.2       2485785783          7  355112254.7    6907707.0     673096  2455244313   926074667.4  pthread_cond_wait    
      1.0        194099136         19   10215744.0       2000.0       1010   103220209    27714388.5  epoll_pwait          
      0.0          4258695         48      88722.8      84709.5       4120      302408       68316.1  ioctl                
      0.0          1534639         14     109617.1     108734.5      17299      188418       59316.8  open64               
      0.0          1240524         91      13632.1      12309.0       5250       62220       10289.7  pwrite64             
      0.0           724575          8      90571.9      36554.5      23260      251958       97816.8  pthread_rwlock_rdlock
      0.0           588898         13      45299.8      21680.0       2960      230589       73197.7  write                
      0.0           495159         73       6783.0       4640.0       2040       71170       10046.4  fread                
      0.0           475397          1     475397.0     475397.0     475397      475397           0.0  pthread_create       
      0.0           406977          8      50872.1      50534.5      14930       91139       22411.6  pthread_rwlock_wrlock
      0.0           340906          6      56817.7      20619.5      18870      146559       57977.0  fopen                
      0.0           337669         14      24119.2      21575.0      11120       41850        9605.2  close                
      0.0           292747         29      10094.7       9570.0       2090       20380        5487.1  read                 
      0.0           222639         11      20239.9      18740.0       2390       36780       12021.2  fwrite               
      0.0           126549          6      21091.5      14555.0      11560       38789       12395.1  fclose               
      0.0            92659          1      92659.0      92659.0      92659       92659           0.0  pread64              
      0.0            60120          2      30060.0      30060.0      26460       33660        5091.2  waitpid              
      0.0            56570          4      14142.5      12970.0       2680       27950       13353.0  sigaction            
      0.0            52089          2      26044.5      26044.5      20619       31470        7672.8  open                 
      0.0            40760         10       4076.0       3885.0       1920        7000        1973.4  pthread_cond_signal  
      0.0            33540          2      16770.0      16770.0       3100       30440       19332.3  mprotect             
      0.0            32079          2      16039.5      16039.5      14060       18019        2799.4  pipe2                
      0.0            20180          6       3363.3       2500.0       1750        5960        1910.4  epoll_ctl            
      0.0            12290          2       6145.0       6145.0       3880        8410        3203.2  mmap64               
      0.0             9420          4       2355.0       2010.0       1010        4390        1632.3  fcntl                
      0.0             9310          3       3103.3       4130.0       1010        4170        1813.0  dup2                 
      0.0             2889          2       1444.5       1444.5       1380        1509          91.2  signal               

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)           Name         
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------
     62.9       1078429755        125  8627438.0  3095791.0      1980  62835460   16349554.1  cuStreamSynchronize   
     27.1        465593192      50431     9232.3     5340.0      2560  49115465     239018.5  cuLaunchKernel        
      6.7        114281304     975432      117.2      100.0        59  11040442      11179.7  cuCtxGetId            
      2.7         47017653     387970      121.2      120.0        79     48610        189.5  cuStreamGetCaptureInfo
      0.5          8586237        269    31919.1    10520.0      4190    810575      93988.2  cuMemAlloc_v2         
      0.0           733666          2   366833.0   366833.0    338798    394868      39647.5  cuModuleLoadDataEx    
      0.0           344688         10    34468.8    32539.5     19540     52590      14242.3  cuMemcpyDtoHAsync_v2  
      0.0           143668         10    14366.8    13635.0      6790     24249       5866.4  cuMemsetD32Async      
      0.0           116530          1   116530.0   116530.0    116530    116530          0.0  cuMemGetInfo_v2       
      0.0            91109          3    30369.7    15799.0     12820     62490      27856.9  cuMemcpyHtoDAsync_v2  
      0.0            55350          3    18450.0    18740.0     14040     22570       4272.4  cuCtxSynchronize      
      0.0             3930          1     3930.0     3930.0      3930      3930          0.0  cuProfilerStart       
      0.0             1080          1     1080.0     1080.0      1080      1080          0.0  cuProfilerStop        
      0.0              850          1      850.0      850.0       850       850          0.0  cuCtxSetCurrent       

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     10.9        270178365        540  500330.3  650718.5     21152    729566     241497.7  run_field_matrix_solver__FILE_ClimaCore_jl_mod_src_MatrixFields_field_matrix_solver_jl_L352         
     10.1        250630897        990  253162.5  221199.0    216543    447071      66546.7  run_field_matrix_solver__FILE_ClimaCore_jl_mod_src_MatrixFields_field_matrix_solver_jl_L354         
      8.9        219481622       5580   39333.6   25376.0     20928    295615      30739.6  copyto_fused_by_space__FILE_ClimaCore_jl_mod_src_MatrixFields_field_name_dict_jl_L1170              
      3.6         89647952       4305   20824.1   20544.0     20128     26144       1019.6  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microp…
      1.6         40407838        345  117124.2  118752.0    109887    133440       4747.6  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L451            
      1.6         39257504        990   39654.0   42848.0     21984     67392       9502.1  materialize__FILE_ClimaCore_jl_mod_src_Operators_common_jl_L58                                      
      1.4         33559113        920   36477.3   32832.0     24704     66112      10796.5  set_implicit_precomputed_quantities__NVTX                                                           
      1.3         32702028        240  136258.5  141663.0    121407    170239      12814.1  horizontal_tracer_advection_tendency__NVTX                                                          
      1.2         30745457        460   66837.9   73759.5     51328     91200       9789.1  set_prognostic_edmf_precomputed_quantities_environment__NVTX                                        
      1.2         29818039        775   38474.9    4544.0      2368    324799      79090.9  step_u__FILE_ClimaTimeSteppers_4EiRu_src_solvers_imex_ark_jl_L122                                   
      1.2         29210743        240  121711.4  120895.5    119519    149887       4489.2  set_covariance_cache__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fracti…
      1.1         27367769        855   32009.1   20864.0     20543    267008      45840.1  _FILE_ClimaCore_jl_mod_src_MatrixFields_field_matrix_solver_jl_L286                                 
      1.0         24960868        375   66562.3    6720.0      3040    248255      95031.8  _FILE_ClimaTimeSteppers_4EiRu_src_solvers_imex_ark_jl_L316                                          
      0.9         23035915        360   63988.7   63008.0     61280     77920       2866.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1345           
      0.9         22198723        720   30831.6   21696.0      7072    133600      31142.0  set_prognostic_edmf_precomputed_quantities_explicit_closures__NVTX                                  
      0.9         22116871        180  122871.5  121664.0    120959    149503       5607.8  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1378           
      0.9         21565350        370   58284.7   13568.0      8640    285184      89785.7  weighted_dss_internal__FILE_ClimaCore_jl_mod_src_Spaces_dss_jl_L251                                 
      0.8         20423371        200  102116.9  100768.0     99904    126816       4984.8  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L64                
      0.8         20128520        375   53676.1    6080.0      2848    206143      76663.9  solve_newton__NVTX                                                                                  
      0.8         19987534        340   58786.9   33792.0     20192    337343      67011.7  additional_tendency__NVTX                                                                           
      0.8         19502635        805   24226.9   22175.0     20960     34336       3099.7  set_prognostic_edmf_precomputed_quantities_draft__NVTX                                              
      0.8         19357999         90  215088.9  213727.5    209216    250527       7744.1  copyto__FILE_ClimaCore_jl_mod_src_DataLayouts_fused_copyto_jl_L62                                   
      0.7         18338611        180  101881.2  102351.5     92192    110944       4929.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L650            
      0.7         17808468        800   22260.6   22016.0     21120     27680       1065.1  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1490      
      0.7         16922287        120  141019.1  140096.0    139423    173248       5164.9  compute__T_____FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L…
      0.7         16806099        390   43092.6   25824.0      3072    131456      38709.9  weighted_dss_internal__FILE_ClimaCore_jl_mod_src_Spaces_dss_jl_L242                                 
      0.7         16543444        180   91908.0   91168.0     89759    108544       3571.6  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closur…
      0.6         15962002        180   88677.8   87776.0     87392    108032       4098.7  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1353           
      0.6         15688726        220   71312.4   71184.0     21056    193504      37239.1  explicit_vertical_advection_tendency__NVTX                                                          
      0.6         15687677        390   40224.8   21168.0      2976    132223      40950.7  weighted_dss_internal__FILE_ClimaCore_jl_mod_src_Spaces_dss_jl_L257                                 
      0.6         15680280        225   69690.1   78176.0     33280     93215      18071.5  materialize__FILE_ClimaCore_jl_mod_src_MatrixFields_lazy_operators_jl_L54                           
      0.6         15442736        330   46796.2   40367.5      9152    107359      24100.5  copyto_fused_by_space__FILE_ClimaCore_jl_mod_src_MatrixFields_field_name_dict_jl_L1174              
      0.6         15267191        120  127226.6  125999.5    125120    148447       4610.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_remaining_tendency_jl_L210                         
      0.6         14566419        270   53949.7   53408.0     52607     65631       2404.5  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.6         14480030        190   76210.7   33152.0     32640    229439      54559.5  horizontal_dynamics_tendency__NVTX                                                                  
      0.6         14204123        225   63129.4   63328.0     57408     75296       2681.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.6         14177879        675   21004.3   20768.0     20448     26048       1015.6  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_g…
      0.6         14058869        180   78104.8   77536.0     76896     90656       2609.9  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L129                            
      0.6         13989976        120  116583.1   86880.0     21088    278399      94166.3  prep_hyperdiffusion_tendency__NVTX                                                                  
      0.5         13291584        180   73842.1   73535.5     70944     86272       2516.6  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L117                            
      0.5         13279325        180   73774.0   73711.5     72800     75904        451.6  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L76                             
      0.5         13171774        160   82323.6   58976.0     22112    277087      72337.1  apply_hyperdiffusion_tendency__NVTX                                                                 
      0.5         12814720         40  320368.0  318319.5    315679    397823      12670.1  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1185       
      0.5         12466587        225   55407.1   55168.0     52960     64512       1860.0  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L574            
      0.5         12371586        180   68731.0   68576.0     65631     77856       1926.5  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L578            
      0.5         12096288        140   86402.1   83088.0     80448    119648       7852.9  apply_tracer_hyperdiffusion_tendency__NVTX                                                          
      0.5         12048382        180   66935.5   66704.0     63039     80256       2786.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1038           
      0.5         11962909        225   53168.5   53024.0     49760     62560       1939.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.5         11949381        495   24140.2   25920.0     19072     31840       3802.1  copyto_fused_by_space__FILE_ClimaCore_jl_mod_src_MatrixFields_field_name_dict_jl_L1192              
      0.5         11718847        120   97657.1   97135.5     95872    117792       3230.7  picard_step__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L65 
      0.5         11680871        180   64893.7   64224.0     63872     79008       2999.6  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L168
      0.5         11609279        180   64496.0   64015.5     63167     75040       2224.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L177
      0.4         11116996        360   30880.5   30991.5     24960     35776       2124.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1427           
      0.4         11034371        180   61302.1   60768.0     60256     72928       2434.6  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.4         10998787        120   91656.6   90464.0     89024    107680       3368.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_hyperdiffusion_jl_L310                             
      0.4         10985415        180   61030.1   60864.0     60192     63424        576.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L113                            
      0.4         10971872        180   60954.8   60496.0     59776     69664       1847.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1357           
      0.4         10657057        225   47364.7   47008.0     45984     57120       2022.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.4         10599754        180   58887.5   58735.0     55072     70688       2429.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1049           
      0.4         10190279        345   29537.0   29472.0     28800     33024        548.0  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L450            
      0.4         10085192        180   56028.8   55472.0     55040     67712       2470.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L522                            
      0.4         10014407         80  125180.1  125039.5    119167    153632       4649.9  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1156       
      0.4          9955206        120   82960.1   77023.5     76576    112959       8363.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L135                               
      0.4          9914698        270   36721.1   36784.0     31552     41024       1406.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.4          9844488        180   54691.6   53696.0     53120     63615       2201.3  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1371           
      0.4          9534592        260   36671.5   37295.5      9760     77728      26831.5  remaining_tendency__NVTX                                                                            
      0.4          9405698        180   52253.9   51999.5     50015     61440       2419.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.4          9315239        180   51751.3   51136.0     50272     61919       2240.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.4          9114375        100   91143.8   87264.0     86656    124384       7405.3  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L143                               
      0.4          9103114         45  202291.4  200543.0    200159    239296       8060.8  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.4          8818441        360   24495.7   22496.0     11392     54944      12174.3  implicit_tendency_sgs_u___NVTX                                                                      
      0.4          8769926         40  219248.1  217919.5    216352    268192       7973.1  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1201       
      0.3          8637480        345   25036.2   24768.0     24000     30464       1211.9  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L449            
      0.3          8602478        180   47791.5   47392.0     46688     57376       1981.3  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L159
      0.3          8303886         90   92265.4   91344.0     90783    109920       3780.8  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closur…
      0.3          8277416        180   45985.6   45888.0     43552     49984       1611.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L738            
      0.3          7923306        360   22009.2   21904.0     21024     27264       1103.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L472                                  
      0.3          7790283        360   21639.7   21472.0     20928     26816       1045.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L72                             
      0.3          7662767        120   63856.4   63359.5     62240     72416       1828.3  prep_tracer_hyperdiffusion_tendency__NVTX                                                           
      0.3          7451084        180   41394.9   41248.0     38528     48896       1577.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1296           
      0.3          7314509        100   73145.1   72511.5     71392     82944       2009.7  _FILE_ClimaAtmos_jl_mod_src_utils_variable_manipulations_jl_L179                                    
      0.3          7252650        320   22664.5   22496.0     21536     27712        982.7  _mixing_length_FILE_ClimaAtmos_jl_mod_src_prognostic_equations_eddy_diffusion_closures_jl_L427      
      0.3          7074639        180   39303.6   39136.0     38688     43104        781.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L66                             
      0.3          7071240        180   39284.7   39039.5     38592     43648        918.3  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L78                             
      0.3          7042634        180   39125.7   37856.0     37440     46016       2286.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1101           
      0.3          7003022        180   38905.7   38560.0     38176     46719       1626.3  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1303           
      0.3          6853007        180   38072.3   38127.5     34592     40736       1320.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L644            
      0.3          6731667        135   49864.2   49504.0     48768     57664       1682.7  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.3          6648722        225   29549.9   29376.0     28832     33088        726.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.3          6530159        360   18139.3   17856.0     17536     22080        810.0  copyto_fused_by_space__FILE_ClimaCore_jl_mod_src_MatrixFields_field_name_dict_jl_L1207              
      0.3          6493519        315   20614.3   20416.0     20032     25248        988.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          6163376        180   34241.0   34512.0     31840     37824       1334.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L637            
      0.2          6145907         80   76823.8   76320.0     75936     94271       2814.3  set_cloud_fraction__NVTX                                                                            
      0.2          5922257         90   65802.9   65376.0     64800     75903       2130.4  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L95 
      0.2          5876367        270   21764.3   21600.0     21024     26592       1023.5  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.2          5861392        180   32563.3   32512.0     29920     38432       1312.7  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L576            
      0.2          5619705        225   24976.5   24736.0     24128     30368       1077.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          5459793        180   30332.2   30080.0     29600     35520       1040.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1026           
      0.2          5304532        225   23575.7   23392.0     23008     28064        917.6  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advecti…
      0.2          5221552         90   58017.2   56671.5     48064     67392       4127.7  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L517            
      0.2          4959831        180   27554.6   27375.5     26080     32544       1083.3  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.2          4805142         35  137289.8  132608.0    131135    157824       9794.3  turbulent_fluxes__FILE_ClimaLand_OAlQo_src_shared_utilities_drivers_jl_L426                         
      0.2          4715792         45  104795.4  104287.0    100032    122463       3788.7  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closur…
      0.2          4564720        180   25359.6   25440.0     22880     29600       1040.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L148
      0.2          4441494         45   98699.9   97599.0     97152    121791       4986.6  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.2          4324149        180   24023.0   23744.0     22880     28320        990.6  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.2          4230517        160   26440.7   26303.5     26048     32384        954.9  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L169           
      0.2          4219544        310   13611.4   14272.0     11968     16928       1338.6  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1511      
      0.2          4196341        115   36489.9   36128.0     35712     43615       1577.4  set_sgs__u___FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L458                        
      0.2          3946643        180   21925.8   21727.0     21472     26496        973.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L127                            
      0.2          3939987        180   21888.8   21664.0     21472     26592        992.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L114                            
      0.2          3788471         45   84188.2   83327.0     83040    102880       4073.3  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L116
      0.2          3751988        180   20844.4   20640.0     20224     25183        902.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L634            
      0.1          3678452         45   81743.4   81504.0     77760     95455       2888.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3638872         45   80863.8   79968.0     79744     98720       3888.3  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L87 
      0.1          3619866         90   40220.7   40560.0     38848     45344       1238.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3588347        160   22427.2   22304.0     21856     27520        823.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L183           
      0.1          3576052        160   22350.3   22208.0     21600     27520        841.2  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L184           
      0.1          3574516        160   22340.7   22208.0     21728     27328        798.3  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L176           
      0.1          3536691         45   78593.1   78624.0     74336     81376       1597.5  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jaco…
      0.1          3526037         90   39178.2   40719.5     31616     53120       5815.7  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L523            
      0.1          3507482        160   21921.8   21824.0     21152     26976        830.7  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L188           
      0.1          3458042         90   38422.7   38080.0     37664     45216       1470.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3453081        160   21581.8   21440.0     21152     26528        776.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L189           
      0.1          3366935         40   84173.4   83647.5     83104    102912       3058.7  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L199           
      0.1          3360985         40   84024.6   83615.5     82720    103008       3097.9  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L163           
      0.1          3336950         40   83423.8   82960.0     82240    102368       3086.9  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L272           
      0.1          3325653         40   83141.3   82624.0     82303    101952       3055.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L235           
      0.1          3319384         45   73764.1   72992.0     72736     90048       3543.5  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.1          3208982         40   80224.6   79840.0     77888     96512       2728.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L307           
      0.1          3148792         45   69973.2   69344.0     68895     83328       2894.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3135700         45   69682.2   69791.0     63871     82432       2820.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3052380         45   67830.7   68000.0     61856     79743       2765.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3020985        150   20139.9   21728.0      4032     26784       5379.7  copyto_fused_by_space__FILE_ClimaCore_jl_mod_src_MatrixFields_field_name_dict_jl_L1095              
      0.1          3009652         80   37620.7   37440.0     37119     44928       1179.1  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud…
      0.1          2994137         45   66536.4   66016.0     64864     78240       2565.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2908215         45   64627.0   64224.0     62880     78304       2920.6  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L512   
