gpu-guard: running on GPU(s) [2] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  20213.5 ms  ✓ ClimaCore
      0.1        1,384,403         40      34,610.1      35,839.5      30,784      42,655      3,591.8  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L784            
      0.1        1,361,879        180       7,566.0       7,488.0       6,880       9,280        507.2  check_land_equality_FILE_ClimaLand_4SJak_src_shared_utilities_utils_jl_L59                          
      0.1        1,350,516         20      67,525.8      67,055.5      66,335      72,160      1,593.2  radiation_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_radiation_radiation_jl_L556 
      0.1        1,324,178         20      66,208.9      64,687.0      64,447      78,687      4,227.9  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.1        1,321,932         80      16,524.2      16,175.5      15,968      19,616        982.6  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L547            
      0.1        1,300,918        260       5,003.5       4,768.0       4,096       7,744        623.7  lsm_radiant_energy_fluxes__NVTX                                                                     
      0.1        1,278,549         10     127,854.9     125,759.0     124,287     143,839      5,792.0  turbulent_fluxes__FILE_ClimaLand_4SJak_src_standalone_Soil_energy_hydrology_jl_L1197                
      0.1        1,250,865        300       4,169.6       4,096.0       3,648       5,216        284.6  compute_total_runoff__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L793             
      0.1        1,234,802         20      61,740.1      61,743.0      60,000      63,136        904.6  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1        1,210,995         20      60,549.8      59,487.0      58,847      70,239      3,304.3  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1        1,204,881         20      60,244.1      59,871.5      59,199      63,807      1,150.1  radiation_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_radiation_radiation_jl_L547 
      0.1        1,177,556         20      58,877.8      59,087.5      56,447      60,736      1,124.2  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1        1,175,729         20      58,786.4      57,951.0      57,663      66,367      2,581.7  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1        1,167,503         20      58,375.2      57,135.0      56,671      70,047      3,960.7  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L122         
      0.1        1,158,516         40      28,962.9      29,983.0      24,448      37,631      3,382.4  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1        1,140,177         30      38,005.9      37,855.5      37,183      39,231        557.0  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud…
      0.1        1,130,323         20      56,516.2      55,631.0      55,071      64,927      2,845.5  update_sgs_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spar…
      0.1        1,116,662        110      10,151.5       9,648.0       8,319      13,920      1,423.4  column_integral_definite__FILE_ClimaCore_jl_mod_src_Operators_integrals_jl_L22                      
      0.1        1,115,059         20      55,752.9      55,279.0      54,975      59,712      1,367.8  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.1        1,083,317         20      54,165.8      53,263.0      52,895      62,015      2,690.4  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.1        1,074,293         20      53,714.7      53,087.5      52,543      59,935      2,078.0  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1        1,067,414        240       4,447.6       4,511.5       3,424       5,664        547.5  remap__NVTX                                                                                         
      0.1        1,056,118         20      52,805.9      53,184.0      49,120      54,879      1,654.8  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.1        1,052,629         60      17,543.8      17,312.0      16,832      19,776        743.4  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L80 
      0.1        1,032,790         30      34,426.3      34,544.0      33,311      35,232        532.4  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud…
      0.1        1,009,846         20      50,492.3      49,743.5      49,311      57,791      2,481.0  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.1        1,009,371         80      12,617.1      13,072.0       8,000      18,336      4,277.5  boundary_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L952     
      0.1          990,676         20      49,533.8      48,431.5      47,552      60,319      3,586.4  compute_fractional_absorbances__FILE_ClimaLand_4SJak_src_standalone_Vegetation_radiation_jl_L501    
      0.1          982,484         20      49,124.2      48,031.0      47,808      59,071      3,400.6  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L118         
      0.1          976,372         20      48,818.6      48,992.0      45,119      50,495      1,368.9  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1          960,367         40      24,009.2      23,663.5      23,263      27,583      1,170.4  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1          939,480         20      46,974.0      46,991.5      42,591      49,632      1,928.1  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.1          924,055         20      46,202.8      45,999.5      45,696      48,063        607.9  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1          899,514         20      44,975.7      43,999.5      43,168      54,464      3,198.7  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.1          898,934         20      44,946.7      44,927.5      44,191      45,759        492.7  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1          889,781         60      14,829.7      14,576.0      14,175      17,376        801.2  __p__q_tot_field__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_j…
      0.1          886,228         20      44,311.4      43,375.5      42,911      53,247      3,052.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.1          868,886         40      21,722.2      21,503.5      17,248      27,167      4,244.6  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_fl…
      0.1          867,701         60      14,461.7      14,144.0      13,855      17,664      1,023.9  update_sedimentation_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spar…
      0.1          846,007         20      42,300.3      41,376.0      41,055      50,783      2,835.5  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1          827,991         20      41,399.6      41,183.0      40,704      43,967        813.6  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.1          821,013         20      41,050.7      40,383.5      40,223      46,944      1,985.8  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.1          818,227         30      27,274.2      25,791.5      25,440      30,624      2,159.9  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L990        
      0.0          793,011         40      19,825.3      19,695.0      18,944      22,976      1,086.4  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0          789,687         20      39,484.3      38,815.0      38,368      45,984      2,188.1  update_sedimentation_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spar…
      0.0          762,360         20      38,118.0      38,351.5      34,943      39,680      1,258.1  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0          759,419        120       6,328.5       6,208.0       5,824       7,584        363.2  set_velocity_at_surface__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L488            
      0.0          731,763        120       6,098.0       6,016.0       5,568       7,456        338.5  set_velocity_at_surface__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L492            
      0.0          716,407         40      17,910.2      18,304.0      16,544      21,599      1,313.5  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.0          697,559         20      34,877.9      34,495.0      34,240      38,367      1,196.2  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0          687,546         60      11,459.1      11,232.0      10,944      13,824        758.7  source__FILE_ClimaLand_4SJak_src_standalone_Soil_Runoff_Runoff_jl_L355                              
      0.0          634,710         20      31,735.5      31,359.5      31,007      35,263      1,175.5  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.0          633,813         20      31,690.7      31,263.5      30,912      35,520      1,323.4  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L67 
      0.0          631,928        120       5,266.1       5,216.0       4,864       6,464        391.9  check_land_equality_FILE_ClimaLand_4SJak_src_shared_utilities_utils_jl_L57                          
      0.0          625,881         20      31,294.0      30,895.5      30,400      35,264      1,361.3  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0          623,195        200       3,116.0       3,008.0       2,944       4,160        171.4  import_atmos_fields__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_…
      0.0          622,264         20      31,113.2      30,495.5      30,208      36,992      2,018.1  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0          617,851        150       4,119.0       4,048.0       3,679       5,440        306.4  update_flux_fields__FILE_ClimaCoupler_jl_mod_src_FluxCalculator_jl_L482                             
      0.0          617,564        160       3,859.8       3,936.0       3,424       5,088        294.4  set_insolation_variables__FILE_ClimaAtmos_jl_mod_src_callbacks_callbacks_jl_L281                    
      0.0          613,754         20      30,687.7      30,159.5      29,567      34,432      1,435.4  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0          606,264         20      30,313.2      29,824.0      29,376      35,552      1,721.0  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initial…
      0.0          582,492         40      14,562.3      14,335.5      13,952      16,959        736.0  non_orographic_gravity_wave_apply_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gra…
      0.0          581,212         40      14,530.3      14,336.0      13,920      17,696      1,027.9  update_sedimentation_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spar…
      0.0          572,503         20      28,625.2      28,096.0      27,903      33,440      1,571.8  edmfx_tke_sources__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L75                 
      0.0          563,935         20      28,196.8      27,823.5      27,552      32,000      1,292.4  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0          561,433         20      28,071.7      27,648.0      27,039      32,255      1,386.8  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initial…
      0.0          556,440         20      27,822.0      27,568.0      26,431      29,855      1,246.8  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0          554,968         20      27,748.4      27,295.5      27,071      31,776      1,377.4  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0          531,803         20      26,590.2      26,192.0      25,600      31,168      1,511.0  edmfx_tke_sources__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L79                 
      0.0          520,602         30      17,353.4      17,312.0      16,895      17,824        214.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_eddy_diffusion_closures_jl_L887                    
      0.0          516,473         70       7,378.2       7,328.0       7,072       8,960        333.3  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1344      
      0.0          513,207         20      25,660.3      25,103.0      24,831      30,431      1,631.8  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initial…
      0.0          512,153         20      25,607.7      25,023.5      24,863      30,944      1,806.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0          501,019         20      25,051.0      24,623.5      24,288      28,512      1,202.8  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.0          500,767         20      25,038.3      24,496.0      24,128      29,952      1,665.0  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0          481,245         10      48,124.5      48,304.0      47,424      48,511        351.0  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L991        
      0.0          480,345         10      48,034.5      47,919.5      47,711      48,543        312.7  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L992        
      0.0          478,716         20      23,935.8      23,600.0      23,168      27,199      1,097.1  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0          471,642         20      23,582.1      23,439.5      23,199      24,831        397.8  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0          470,332         20      23,516.6      23,056.0      22,688      28,320      1,581.4  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0          468,157         10      46,815.7      46,864.0      46,304      47,360        333.5  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L993        
      0.0          467,263         20      23,363.2      23,311.5      21,216      25,472      1,771.6  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_fl…
      0.0          463,417         10      46,341.7      46,127.5      45,696      47,647        675.2  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L994        
      0.0          450,170         20      22,508.5      22,480.0      22,048      23,103        238.9  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_fl…
      0.0          432,444         30      14,414.8      14,351.5      14,176      14,912        165.0  set_covariance_cache__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fracti…
      0.0          431,033         30      14,367.8       7,040.0       6,752      33,567     10,447.9  update_root_extraction__NVTX                                                                        
      0.0          429,212         20      21,460.6      21,087.5      20,927      24,864      1,143.4  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0          411,164         20      20,558.2      20,240.0      20,064      23,648        973.5  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0          392,024        100       3,920.2       3,808.0       3,680       4,576        259.3  update_flux_fields__FILE_ClimaCoupler_jl_mod_src_FluxCalculator_jl_L464                             
      0.0          383,259         90       4,258.4       4,192.0       4,128       4,576        113.4  combine_surfaces__FILE_ClimaCoupler_jl_mod_src_FieldExchanger_jl_L356                               
      0.0          379,353         40       9,483.8       9,680.0       7,808      12,031      1,416.3  edmfx_boundary_condition_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_boundary_c…
      0.0          378,204         20      18,910.2      18,527.5      18,368      22,528      1,197.3  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.0          373,918         30      12,463.9      12,432.0      12,000      12,928        306.9  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0          371,576         90       4,128.6       4,096.0       3,520       5,344        367.2  compute_net_ecosystem_exchange__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L133   
      0.0          365,948         20      18,297.4      18,048.0      17,440      21,568      1,097.2  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0          361,115         20      18,055.8      17,680.0      17,504      21,407      1,127.8  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0          354,170         10      35,417.0      35,327.5      35,007      36,096        353.6  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1012       
      0.0          349,467         20      17,473.3      17,183.5      16,927      19,936        861.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0          348,220         20      17,411.0      17,120.0      16,799      19,839        845.6  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0          342,746         20      17,137.3      16,863.0      16,576      19,712        882.5  sgs__a_implicit_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initialize_impli…
      0.0          340,122         40       8,503.0       8,416.0       8,032       9,952        466.0  boundary_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L938     
      0.0          327,581         40       8,189.5       8,095.5       7,808       9,312        353.3  boundary_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L1094    
      0.0          315,581         10      31,558.1      31,711.0      30,560      32,223        567.2  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closure…
      0.0          305,563         20      15,278.1      15,279.0       9,791      20,736      5,300.4  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_boundary_condit…
      0.0          304,926         20      15,246.3      15,023.5      14,720      17,600        798.4  sgs_u__implicit_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initialize_impli…
      0.0          303,325         20      15,166.3      14,863.5      14,560      18,432      1,027.8  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initial…
      0.0          302,108         30      10,070.3       9,792.0       9,472      12,224        670.6  update_imp_aux__NVTX                                                                                
      0.0          283,485         80       3,543.6       3,424.0       3,296       4,352        237.8  copyto__FILE_ClimaCore_jl_mod_src_Fields_broadcast_jl_L410                                          
      0.0          268,030         80       3,350.4       3,360.0       2,944       4,224        278.7  ClimaAtmosSimulation_FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L109                 
      0.0          247,678         60       4,128.0       4,128.0       3,712       5,184        363.3  update_implicit_boundary_fluxes__FILE_ClimaLand_4SJak_src_standalone_Vegetation_canopy_energy_jl_L1…
      0.0          231,807         50       4,636.1       4,656.0       4,000       5,952        433.0  update_boundary_fluxes__NVTX                                                                        
      0.0          224,381         10      22,438.1      22,495.5      21,792      22,848        345.8  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1011       
      0.0          223,453         10      22,345.3      22,287.5      21,920      22,751        244.5  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microp…
      0.0          211,578         10      21,157.8      21,200.0      20,671      21,951        377.1  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closure…
      0.0          206,527         10      20,652.7      20,544.0      20,448      21,120        215.1  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_boundary_condit…
      0.0          203,551         40       5,088.8       4,800.0       4,672       6,560        493.2  dss__FILE_ClimaCore_jl_mod_src_Topologies_dss_jl_L410                                               
      0.0          195,166         50       3,903.3       3,680.0       3,552       5,376        420.4  compute_surface_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_integrated_…
      0.0          186,428         10      18,642.8      18,287.0      17,951      21,791      1,130.5  soil_infiltration_capacity_FILE_ClimaLand_4SJak_src_standalone_Soil_Runoff_Runoff_jl_L405           
      0.0          185,054         10      18,505.4      18,399.5      18,048      19,552        443.4  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L506             
      0.0          169,023         10      16,902.3      16,912.0      16,863      16,960         36.4  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closure…
      0.0          162,908         20       8,145.4       8,687.5       6,368      11,039      1,654.9  component_specific_humidity_FILE_ClimaLand_4SJak_src_standalone_Soil_energy_hydrology_jl_L1021      
      0.0          161,759         40       4,044.0       3,808.0       3,744       5,408        398.5  _FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L272                                          
      0.0          160,032         10      16,003.2      16,048.0      15,808      16,192        155.6  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closure…
      0.0          159,871         30       5,329.0       5,248.0       5,120       6,336        337.3  compute_imp_tendency__FILE_ClimaLand_4SJak_src_standalone_Vegetation_canopy_energy_jl_L174          
      0.0          159,388         40       3,984.7       3,872.0       3,808       4,832        283.0  ice_rhs__FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L487                                  
      0.0          158,846         30       5,294.9       5,040.0       4,608       7,103        609.3  snow_boundary_fluxes__NVTX                                                                          
      0.0          157,823         40       3,945.6       3,840.0       3,776       4,864        285.1  ice_rhs__FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L490                                  
      0.0          157,438         40       3,935.9       3,760.0       3,712       5,056        323.0  _FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L266                                          
      0.0          156,160         30       5,205.3       5,072.0       4,960       6,272        361.8  set_eff_land_radiation_properties__FILE_ClimaLand_4SJak_src_integrated_land_radiation_jl_L14        
      0.0          152,895         40       3,822.4       3,712.0       3,648       4,672        272.6  _FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L269                                          
      0.0          151,071         20       7,553.6       7,456.0       7,264       8,576        334.3  update_sgs_boundary_condition_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_ma…
      0.0          151,070         30       5,035.7       4,928.0       4,800       6,016        313.5  compute_jacobian__FILE_ClimaLand_4SJak_src_standalone_Vegetation_canopy_energy_jl_L246              
      0.0          147,007         10      14,700.7      14,447.5      14,240      17,216        890.7  compute_soilo2__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L585                   
      0.0          147,006         20       7,350.3       7,808.0       6,112       9,952      1,146.5  update_soil_snow_ground_heat_flux__NVTX                                                             
      0.0          145,855         10      14,585.5      14,448.0      14,368      15,040        273.8  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_boundary_condit…
      0.0          145,374         20       7,268.7       7,087.5       6,944       8,768        486.9  precomputed_quantities_FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L242              
      0.0          143,837         30       4,794.6       4,672.0       4,575       5,856        330.5  single_field_solve__FILE_ClimaCore_jl_mod_src_MatrixFields_single_field_solver_jl_L46               
      0.0          139,807         30       4,660.2       4,640.0       4,480       4,832        120.4  combine_surfaces__FILE_ClimaCoupler_jl_mod_src_FieldExchanger_jl_L384                               
      0.0          139,006         20       6,950.3       6,784.0       6,688       8,544        521.9  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0          138,624         30       4,620.8       4,528.0       4,416       5,504        290.7  set_eff_land_radiation_properties__FILE_ClimaLand_4SJak_src_integrated_land_radiation_jl_L12        
      0.0          137,086         20       6,854.3       6,688.0       6,592       8,288        492.4  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0          132,286         30       4,409.5       4,320.0       4,160       5,344        306.7  compute_jacobian__FILE_ClimaLand_4SJak_src_standalone_Vegetation_canopy_energy_jl_L245              
      0.0          129,437         10      12,943.7      12,880.0      12,799      13,439        199.0  copy_FILE_ClimaCore_jl_mod_src_Operators_common_jl_L41                                              
      0.0          123,936         30       4,131.2       3,968.0       3,808       5,312        338.7  compute_exp_tendency__NVTX                                                                          
      0.0          122,524         20       6,126.2       6,303.5       4,480       9,024      1,537.1  soil_boundary_fluxes__NVTX                                                                          
      0.0          114,750         20       5,737.5       5,840.0       5,152       7,296        519.3  update_albedo__FILE_ClimaLand_4SJak_src_standalone_Soil_soil_albedo_jl_L193                         
      0.0          114,685         10      11,468.5      11,440.0      11,231      11,904        192.8  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_boundary_condit…
      0.0          112,510         20       5,625.5       5,600.0       5,152       6,112        387.3  gpu_getindex_kernel(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tupl…
      0.0          110,462         20       5,523.1       5,424.0       5,248       6,432        311.4  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0          109,759         10      10,975.9      10,816.0      10,496      12,480        559.4  update_infiltration_water_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Runoff_Runoff_jl_L249      
      0.0           98,976         20       4,948.8       4,912.0       4,672       6,080        354.9  compute_sensible_heat_flux__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L1009      
      0.0           97,792         10       9,779.2       9,648.0       9,408      11,168        507.1  compute_10cm_water_mass__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L512          
      0.0           96,829         20       4,841.4       4,800.0       4,736       4,992         72.1  compute_surface_fluxes__NVTX                                                                        
      0.0           95,008         10       9,500.8       9,280.0       9,056      11,392        684.7  update_photosynthesis__FILE_ClimaLand_4SJak_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0           90,784         20       4,539.2       4,448.0       4,320       5,312        264.8  compute_total_respiration__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L928        
      0.0           89,856         10       8,985.6       8,784.0       8,672      10,880        668.8  update_infiltration_water_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Runoff_Runoff_jl_L261      
      0.0           89,791         20       4,489.6       4,448.0       4,224       5,344        286.6  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L129                               
      0.0           89,024         20       4,451.2       4,384.0       4,128       5,440        327.3  update_ground_albedo_PAR__FILE_ClimaLand_4SJak_src_integrated_land_jl_L1120                         
