gpu-guard: running on GPU(s) [6] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  12589.2 ms  ✓ StructUtils → StructUtilsTablesExt
     23.9     192166354850       1872   102652967.3   100929413.5   100075608    120423280     3416579.0  poll                  
     23.7     190588775921        155  1229605005.9   181687944.0    20355332  98164306133  8986430535.4  sem_wait              
     11.4      92068461916         23  4002976605.0  4000602685.0  4000140117   4010871631     3802053.3  pthread_cond_timedwait
      0.1        796905481        415     1920254.2        2140.0        1000    111113160    12097273.0  epoll_pwait           
      0.1        678323431        478     1419086.7      108284.5        7380     69370880     5451251.9  open64                
      0.1        575914597       3310      173992.3       56390.0        1310     17763943     1024258.6  ioctl                 
      0.1        525053732       6206       84604.2       11330.0        5390      6036504      281001.3  pwrite64              
      0.0         65835124         18     3657506.9      110184.5       28060     36159614     9395556.5  pthread_rwlock_wrlock 
      0.0          7838919        150       52259.5       21399.5        3360      2546459      213601.0  write                 
      0.0          7624313        423       18024.4       13510.0        2280        85399       13842.9  read                  
      0.0          5828976        257       22680.8       21610.0        1640        69430        6053.7  close                 
      0.0          4823025        300       16076.8        6030.0        1000       245079       36529.1  pthread_cond_signal   
      0.0          3094438         24      128934.9       98050.0       22940       446368      114735.7  open                  
      0.0          2352603        290        8112.4        4525.0        2150       213069       17470.1  fread                 
      0.0          2212308         24       92179.5       41885.0       19589       271099       76846.3  fopen                 
      0.0          2027301         13      155946.2      137360.0       49770       318229       82177.0  pthread_rwlock_rdlock 
      0.0          1067846         74       14430.4       13760.0        8120        38100        4933.1  flock                 
      0.0          1025225         43       23842.4       24000.0        3040        49239       14285.3  fwrite                
      0.0           924004         34       27176.6       14585.0        2400       132069       32185.5  mprotect              
      0.0           913488         45       20299.7       13300.0        2550        72470       17638.8  munmap                
      0.0           640608         24       26692.0       21544.5       13290        57890       13261.4  fclose                
      0.0           624388         34       18364.4       16895.0        6760        60680       10774.8  mmap                  
      0.0           505185         15       33679.0       50710.0        1410        90249       32251.4  sigaction             
      0.0           244719          8       30589.9       28870.0       23250        44950        7102.7  waitpid               
      0.0           139678          8       17459.8       16040.0       11560        26160        5510.5  pipe2                 
      0.0            88000         24        3666.7        2975.0        2090         7180        1557.7  epoll_ctl             
      0.0            77290          2       38645.0       38645.0       38050        39240         841.5  mmap64                
      0.0            26010         14        1857.9        1250.0        1010         4660        1103.3  fcntl                 
      0.0            24120         10        2412.0        2410.0        1000         4180         846.2  dup2                  
      0.0             9040          1        9040.0        9040.0        9040         9040           0.0  fflush                
      0.0             6230          2        3115.0        3115.0        1820         4410        1831.4  pthread_cond_broadcast
      0.0             5210          4        1302.5        1175.0        1090         1770         314.9  signal                

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)  Min (ns)   Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  ---------  --------  --------  ----------  -----------  ----------------------
     68.1      16213474547       2266  7155107.9  177274.0      2040  1846081425   93273580.4  cuStreamSynchronize   
     17.3       4123628093     396122    10410.0    7900.0      3160    47100337     228932.4  cuLaunchKernel        
      7.1       1697919242   10113192      167.9     130.0        69    42076208      28920.5  cuCtxGetId            
      3.2        760581674    4267978      178.2     150.0        79    23062960      24021.1  cuStreamGetCaptureInfo
      2.8        654772438       6228   105133.7   11510.0      3350    36200333     960174.3  cuMemAlloc_v2         
      0.4        104140444       5336    19516.6    6230.0      4120     1690762      52831.6  cuMemFree_v2          
      0.4         96188808        316   304395.0   48180.0     19740     3806714     724905.2  cuMemcpyDtoHAsync_v2  
      0.3         79055952        804    98328.3   21155.0      4310      880206     193078.2  cuMemcpyHtoDAsync_v2  
      0.2         53092629       4234    12539.6   10190.0      3440      389899      10265.2  cuMemsetD32Async      
      0.1         18531199          8  2316399.9  110724.0     80390    17786163    6250751.9  cuMemGetInfo_v2       
      0.0          2859230          8   357403.8  349259.0    297569      414898      42720.3  cuModuleLoadDataEx    
      0.0          1607665         74    21725.2   21905.0     11540       36630       5359.0  cuMemcpyDtoDAsync_v2  
      0.0           141830          9    15758.9   11950.0     10690       37960       8739.3  cuCtxSynchronize      
      0.0            16690          1    16690.0   16690.0     16690       16690          0.0  cuProfilerStart       
      0.0              630          1      630.0     630.0       630         630          0.0  cuProfilerStop        

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     12.1       3588145654        120   29901213.8   29933982.0   28744340   32913294     395566.3  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1013           
      9.9       2919357507          6  486559584.5  487242527.5  482537079  489478074    2452699.2  rte_lw_2stream_solve_CUDA_(FluxLW<Float32, CuDeviceArray<Float32, (int)2, (int)1>>, FluxLW<Float32,…
      9.4       2785289013          6  464214835.5  464268610.5  462917110  465924759    1078104.2  rte_lw_2stream_solve_CUDA_(FluxLW<Float32, CuDeviceArray<Float32, (int)2, (int)1>>, FluxLW<Float32,…
      8.7       2582747038          6  430457839.7  430894937.0  425950330  434343521    2755013.4  rte_sw_2stream_solve_CUDA_(FluxSW<Float32, CuDeviceArray<Float32, (int)2, (int)1>>, FluxSW<Float32,…
      8.3       2457182108          6  409530351.3  409349056.0  408689499  410963797     796328.8  rte_sw_2stream_solve_CUDA_(FluxSW<Float32, CuDeviceArray<Float32, (int)2, (int)1>>, FluxSW<Float32,…
      2.9        867160026      25080      34575.8      25120.0       5279     233886      29257.9  copyto_foreach__NVTX                                                                                
      2.6        780632810      13440      58082.8      61247.0      28063      79263      10408.5  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L375             
      1.9        559051501       2880     194115.1     207262.5     152319     275935      36593.5  horizontal_tracer_advection_tendency__NVTX                                                          
      1.8        528490455        120    4404087.1    4428683.0    4040168    4912933      95522.5  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L970            
      1.5        457827876       1680     272516.6     183263.0     117023     698043     172610.0  prep_hyperdiffusion_tendency__NVTX                                                                  
      1.5        455679982       7200      63288.9      16671.5      13024     754364     116650.1  viscous_sponge_tendency__NVTX                                                                       
      1.4        417982660       2880     145132.9     117919.0      17728     681404     152415.4  apply_hyperdiffusion_tendency__NVTX                                                                 
      1.0        301341936       3360      89685.1      65631.0      59744     200223      42620.1  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L226                                            
      0.8        224113370       2880      77817.1      80384.0      52096     119551      19409.5  set_prognostic_edmf_precomputed_quantities_environment__NVTX                                        
      0.7        218190328       1440     151521.1     150895.5     146047     170175       2543.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1585               
      0.7        202649282        240     844372.0     844843.5     825499     879355       5586.7  set_cloud_fraction__NVTX                                                                            
      0.7        198566161       5760      34473.3      33695.5      18048      65184      11502.1  set_implicit_precomputed_quantities__NVTX                                                           
      0.6        188949022       3120      60560.6      73536.0      10016     162623      44174.5  explicit_vertical_advection_tendency__NVTX                                                          
      0.6        186124580        360     517012.7     529437.0     390494     606525      58318.5  materialized_mixing_length__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_frac…
      0.6        184579659       3360      54934.4      54271.0      48672      72672       3716.7  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L225                                            
      0.6        183965605        240     766523.4     785707.5     582524    1029083     175643.3  set_sgs_moments_and_cloud_fraction__NVTX                                                            
      0.6        178249233       4080      43688.5      17472.0       3136     147519      48402.1  dss_untransform__FILE_ClimaCore_jl_src_Topologies_dss_jl_L172                                       
      0.6        177024334       4080      43388.3      21376.0       3263     130943      42433.5  dss_transform__FILE_ClimaCore_jl_src_Topologies_dss_jl_L119                                         
      0.6        175283036      17031      10292.0      10080.0       6688      13696        799.8  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      0.5        159655221       6000      26609.2      17952.0      13216     144960      27376.8  apply_tracer_hyperdiffusion_tendency__NVTX                                                          
      0.5        158955162        840     189232.3      21983.5      13856     830939     272832.0  set_face_diffusivities__NVTX                                                                        
      0.5        157078849        960     163623.8     163311.5     159647     197855       4386.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1414               
      0.5        156607517       3600      43502.1      10272.0       8544     154623      53269.4  weighted_dss_internal__FILE_ClimaCore_jl_src_Spaces_dss_jl_L149                                     
      0.5        155128415       1200     129273.7     130367.0     119679     164479       5489.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_hyperdiffusion_jl_L430                                 
      0.5        153177594        960     159560.0     159103.0     154559     194719       4454.7  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L551                
      0.5        144336233       2160      66822.3      66976.0      64544      80224       1842.3  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L578                
      0.5        138235831        960     143995.7     146271.5     135711     167615       5040.6  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L626       
      0.4        128938861       1680      76749.3      76287.0      75647      91423       1928.8  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L90     
      0.4        127059286       3240      39215.8      15263.5       3328     151231      47751.9  _FILE_ClimaCore_jl_src_MatrixFields_field_name_dict_jl_L1067                                        
      0.4        122101183        960     127188.7     127264.0     114560     137727       3341.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L956                
      0.4        117628363       1200      98023.6     143072.0      24255     175967      59852.2  horizontal_dynamics_tendency__NVTX                                                                  
      0.4        116658447       1920      60759.6      61504.0      54624      68735       3472.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L934                
      0.4        113898485       3000      37966.2       5312.0       2719     219678      68428.4  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.4        110826473       1440      76962.8      76607.0      75712      92576       1996.6  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L353
      0.4        106731430       1920      55589.3      55136.0      54399      67519       1575.7  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.4        104200229       5640      18475.2      16480.0       2784      62208      16079.8  compute_field__FILE_ClimaDiagnostics_Q9hyU_src_clima_diagnostics_jl_L332                            
      0.3        101068495        960     105279.7     105088.0     102368     120831       2056.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L141                                
      0.3        100746903        960     104944.7     104079.5     100639     127615       3301.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L159                                
      0.3         99805735       3360      29704.1      29760.0      28320      31999        483.4  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L244                                            
      0.3         97611540       5040      19367.4      17568.0      12320      30816       4494.6  set_prognostic_edmf_precomputed_quantities_draft__NVTX                                              
      0.3         97495587        240     406231.6     403837.5     397150     507613      13214.9  _FILE_ClimaCore_jl_src_Operators_spectralelement_jl_L274                                            
      0.3         96362781       1440      66918.6      66911.0      64608      81056       1933.2  update_sgs_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.3         95538773        600     159231.3     167759.5     118911     196127      19176.9  turbulent_fluxes__FILE_ClimaLand_SbcNB_src_shared_utilities_drivers_jl_L427                         
      0.3         88755672       1200      73963.1      73856.0      71424      85504       1681.9  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L545                
      0.3         88168983       5520      15972.6       4352.0       3136     256382      47852.3  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.3         87525562       4320      20260.5      20352.0      15840      27392       1722.8  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1321          
      0.3         87116349       1440      60497.5      60384.0      57471      75424       2363.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L134                                   
      0.3         87100921       1200      72584.1      72767.0      68736      88863       2539.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L142                                   
      0.3         82816217       2406      34420.7      11904.0       8448     134239      33841.3  column_integral_definite__FILE_ClimaCore_jl_src_Operators_integrals_jl_L22                          
      0.3         82626200        960      86069.0      85711.5      81567     108095       3080.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1827               
      0.3         80851145       1200      67376.0      70368.0      51040      91167       8386.5  _h_eff_plus____FILE_ClimaAtmos_jl_src_prognostic_equations_eddy_diffusion_closures_jl_L890          
      0.3         80181822        960      83522.7      83615.5      79808     100672       2352.6  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.3         79760706      12602       6329.2       3328.0       2527     188351      17226.5  copy_FILE_ClimaCore_jl_src_Fields_broadcast_jl_L92                                                  
      0.3         79359132       1200      66132.6      65152.0      62976      81439       2612.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L395                                 
      0.3         78824529       2400      32843.6      34144.0      19488      52832       7435.3  additional_tendency__NVTX                                                                           
      0.3         78399606        960      81666.3      81647.5      79648      85088        803.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L82                                 
      0.3         77437208        960      80663.8      82319.0      69248     104575       6262.3  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L160    
      0.3         75315664       4200      17932.3       3616.0       2272     181343      42353.4  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.2         73171328       2160      33875.6       6368.0       3008     300222      74421.6  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.2         72817909        960      75852.0      75712.0      73951      82720        936.2  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L138                                
      0.2         72269850       5520      13092.4       3552.0       2816     210495      37885.3  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.2         68816700        960      71684.1      71679.0      67711      90176       2748.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L253                                      
      0.2         68238363        240     284326.5     283230.0     282303     343230       7794.6  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.2         68084529        960      70921.4      70816.0      69343      74880        746.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L155                                
      0.2         67953988        480     141570.8     138239.5      31680     267166     107784.7  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.2         67577585       4684      14427.3      14432.0      11552      15584        250.3  postprocess_and_accumulate__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_non_o…
      0.2         67514042       3360      20093.5       8608.0       8512      66815      19834.0  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L238                                            
      0.2         67143081        960      69940.7      69856.0      68736      76735        914.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L84                                 
      0.2         66665542        960      69443.3      69248.0      68415      75455        860.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L72                                 
      0.2         63059633       3360      18767.7      18783.0      18080      20256        270.9  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L258                                            
      0.2         62945619        960      65568.4      65455.5      63680      69312        742.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L136                                
      0.2         62778185       6480       9688.0       7872.0       6816      25344       3440.3  compute_jacobian__NVTX                                                                              
      0.2         59409251       3360      17681.3      17568.0      16992      21376        459.9  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L239                                            
      0.2         59217778        960      61685.2      61439.0      60768      75455       1789.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1426               
      0.2         58732687       3360      17480.0      17376.0      16480      20223        500.6  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L237                                            
      0.2         58637203        960      61080.4      60832.0      60127      75231       1838.0  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L532             
      0.2         57796265       3360      17201.3      17152.0      16448      20832        413.9  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L256                                            
      0.2         57692560        960      60096.4      60512.0      54879      65823       2468.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L927                
      0.2         56108767       3360      16699.0      16672.0      15872      20256        443.6  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L240                                            
      0.2         54718555       1440      37999.0      37408.0      36191      45088       1908.1  update_sgs_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.2         54446051        960      56714.6      49376.0      15744     129024      39585.1  set_prognostic_edmf_precomputed_quantities_explicit_closures__NVTX                                  
      0.2         54183764       5040      10750.7       3296.0       2719      39296      12114.8  compute_imp_tendency__NVTX                                                                          
      0.2         53683133        960      55919.9      55712.0      54880      68671       1653.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1432               
      0.2         53120686       2160      24592.9      24224.0      23392      31424       1027.2  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L576                
      0.2         52757925       4086      12911.9      12992.0       9504      16192        874.6  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravi…
      0.2         52421618        240     218423.4     219231.0      44224     397725     166928.0  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.2         50989205        240     212455.0     211535.0     210271     261374       6410.1  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.2         50705731       1200      42254.8      42624.0      37440      48288       2492.1  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.2         49162754       1200      40969.0      39983.5      37440      48639       1987.5  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.2         47762957        480      99506.2     106751.0      90240     131455       8646.4  correct_implicit_advection_tendency__NVTX                                                           
      0.2         46831407        960      48782.7      48832.0      44288      56351       2735.8  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.2         46159886       2160      21370.3      21312.0      20320      25024        589.3  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L577                
      0.2         44480245        240     185334.4     181759.0      37216     334526     144771.1  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.1         42803294        240     178347.1     177567.0     176895     219295       5447.6  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.1         42784674        240     178269.5     177551.0     174687     211935       4439.2  edmfx_entr_detr_tke_source__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L176           
      0.1         42238541       1200      35198.8      35040.0      32160      44639       1755.5  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L96     
      0.1         41612393        360     115590.0     115743.0     111072     127455       1633.0  compute__T_____FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L167  
      0.1         40197741        720      55830.2      55839.0      54047      58016        737.2  set_covariance_cache__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_j…
      0.1         39671428        840      47227.9      47200.0      46367      49216        411.9  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L262               
      0.1         39522786          4    9880696.5    9882064.5    9776461    9982196     115214.4  non_orographic_gravity_wave_forcing_FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_dr…
      0.1         38507983       1680      22921.4      22080.0      17920      33280       3479.9  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L3…
      0.1         38459982        720      53416.6      53248.0      52704      62336       1150.0  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1         37738578       5640       6691.2       4832.0       2431      13760       3950.7  single_field_solve__FILE_ClimaCore_jl_src_MatrixFields_single_field_solver_jl_L41                   
      0.1         36949547       1440      25659.4      24608.0      23808      32799       1906.6  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1         35412102        240     147550.4     147151.5     145087     164159       2272.9  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L615       
      0.1         34358093        240     143158.7     142943.0     140383     174655       4083.5  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.1         32795509        240     136648.0     136319.0     134528     153375       2225.5  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L617       
      0.1         32196903        960      33538.4      33408.0      32864      41440       1014.0  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L548                
      0.1         31499097       2400      13124.6      12255.5       2528      33120       8699.0  update_aux__NVTX                                                                                    
      0.1         29891681        720      41516.2      43280.0      16064      82879      21775.6  set_buoyancy_gradient_inputs__NVTX                                                                  
      0.1         29876964        240     124487.4     123999.5     122463     151456       3593.5  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.1         29841776       1200      24868.1      24768.0      24096      30240        691.7  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_j…
      0.1         29510907        960      30740.5      30656.0      30016      37216        843.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1410               
      0.1         29510429        360      81973.4      81888.0      79839      85120        894.9  picard_step__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L63     
      0.1         29402088        480      61254.3      60992.0      60607      75520       1856.4  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L377             
      0.1         28524909       3360       8489.6       6080.0       5760      19007       4163.7  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L248                                            
      0.1         26117888        960      27206.1      27040.0      26656      33216        844.8  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1         26072538        240     108635.6     108032.0     107488     129119       2770.2  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1         25592558        720      35545.2      35296.0      34816      43007        935.6  set_sgs__u___FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L596                            
      0.1         25441988        960      26502.1      27456.0      22688      36672       3338.3  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L172
      0.1         25419035        480      52956.3      52927.5      47904      60896       3599.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L778                
      0.1         24284544        480      50592.8      50527.5      48384      56384       1029.6  non_orographic_gravity_wave_apply_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity…
      0.1         24243664        240     101015.3     100832.0      98303     109343       1313.4  edmfx_pressure_drag_tke_source__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L116       
      0.1         24238369        240     100993.2     100719.5      99583     119680       2443.1  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.1         23389391       4228       5532.0       5504.0       5024       7040        188.3  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L195               
      0.1         23004841        240      95853.5      95328.0      94720     115200       2548.6  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L2…
      0.1         22684146        600      37806.9      35343.5      33280      48320       4166.0  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.1         21252844        240      88553.5      88160.0      87711     108671       2676.5  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1         20835697        240      86815.4      88175.5      20992     178111      65648.0  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.1         20761743        240      86507.3      86080.0      84671     104224       2396.3  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1         20667002        240      86112.5      85807.5      84287     105375       2582.8  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1         20552047       1680      12233.4      12672.0       9888      15488       2065.8  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1342          
      0.1         20090205        960      20927.3      20576.0      19936      27136        929.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L924                
      0.1         19855712       1440      13788.7      13760.0      12960      15808        372.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L66     
      0.1         19811992        960      20637.5      21311.5      17184      27616       2944.3  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L180
      0.1         19346902        120     161224.2     160783.0     158783     186463       3365.9  update_surf_temp__FILE_ClimaLand_SbcNB_src_standalone_Snow_snow_parameterizations_jl_L1004          
      0.1         18962405        240      79010.0      78368.0      77663      92480       1857.0  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L3…
      0.1         18635191       1680      11092.4       6048.0       3231      37952       9204.4  source__NVTX                                                                                        
      0.1         18445033        960      19213.6      19839.5      15968      25152       2486.7  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L185
      0.1         17946994        960      18694.8      18560.0      18240      23328        582.5  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L547                
